# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-011	dark	5rex54OY5Y2h5biD5aWH6K-6	5aW25ZKW5bmz6KGh5Z-65bqV77yM5Lit562J5ray6YeP5LiO5bmz56iz6ZmN5Y6L77yM56qB5Ye65Y-v5Y-v5LiO54Sm57OW6LCD5oCn44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvIzmm7TljLnphY3mnKzmm7Lnur_ovoPlv6vlh7rmtrLvvInvvJvmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieS5n-WPr--8jOmcgOebuOW6lOiwg-eyl-eglOejqOS7pei3n-S4iua1gemAn-OAguacrOabsue6v-WBj-S4reW_q-a1gemAn--8jEVYMeabtOaYk-i-vuWIsOebruagh-a1gemAn-S4jua4heeIveWPo-aEn-OAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAguWPguiAg-eyiea2suavlOe6pjE6MS4377yI5YGc5ray6YeN57qmMzJn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7huiHs-S4reetie-8iOa3seeDmOmYu-WKm-i-g-S9ju-8jOi_h-e7huaYk-i_h-iQg-iLpu-8ieOAguS4u-auteebruagh-a1gemAn-e6piA0LjAgbWwvc--8iOautea1gemAn--8mjQuMCAvIDIuMCBtbC9z77yJ44CC5Lul5Li75q615rWB6YCf5Li65YeG6LCD56Oo77ya5a6e6ZmF5rWB6YCf5YGP5b-r4oaS6LCD57uG77yb5YGP5oWi4oaS6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	65	320	0	0	92	1	1	3	20	15	5	40	35	20	15	0	0
factory-v3-012	dark	5rex54OYRmxhdCBXaGl0ZQ==	5r6z55m96aOO5qC85rex54OY5Z-65bqV77yM6LSo5Zyw57uG6IW777yM6YWN5q-U57qmMTUwbWzlpbbjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAguWPguiAg-eyiea2suavlOe6pjE6MS4177yI5YGc5ray6YeN57qmMjhn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7huiHs-S4reetie-8iOa3seeDmOmYu-WKm-i-g-S9ju-8jOi_h-e7huaYk-i_h-iQg-iLpu-8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMyc-OAguiLpeWOi-WKm-acqui-vuebruagh-Wwsei_h-W_q-Whq-a7oea2sumHj-KGkuiwg-e7hu-8m-i_n-i_n-S4jeS4iuWOiy_mu7TmtrLov4fmhaLihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjhn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	63	280	0	2	92	0	0	3	20	15	5	90	30	65	18	0	0
factory-v3-013	dark	5rex54OYQmxvb20gOWJhcg==	6aKE5rW45rOh5ZCO5oGS5Y6LOWJhcuS4u-iQg--8jOaPkOWNh-eyieWxguWdh-WMgOaAp--8jOmAguWQiOa3seeDmOaXpeW4uOaEj-W8j-OAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoxOOKAkzIwZ--8iOWPr-WKoOiHszIx4oCTMjJn77yJ44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvIzmt7Hng5jlj6_oo4Xloavnuqboh7MyMmflh4_lpLTpg6jnqbrpl7TvvInvvJvmiJbmoIfphY0yMOKAkzIyZ-eyieeil-ijhTIw4oCTMjJn44CC5Y-v6YCJ6YWNRVgy77yI5Lit5rWB6YCf77yJ5pu_5o2i5qCH6YWN44CC5pys5puy57q_5Li65Lit5rWB6YCf5Y-W5ZCR77yM5qCH6YWN5LiORVgy5ZCM5bGe5Lit5rWB6YCf5pu056iz77ybRVgx5LuF5Zyo5Ye65ray5YGP5oWi5pe25L2c5Li65o-Q6YCf6YCJ6aG544CC5rex54OY5aKe57KJ5Y-v5YeP5bCR5aS06YOo56m66Ze077yM5pyJ5Yqp5LqO6ZmN5L2O6JCD5ZCO57KJ6aW85rm_5ram44CC5Y-C6ICD57KJ5ray5q-U57qmMToxLjnvvIjlgZzmtrLph43nuqYzNmfvvInjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG6Iez5Lit562J77yI5rex54OY6Zi75Yqb6L6D5L2O77yM6L-H57uG5piT6L-H6JCD6Ium77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjI14oCTMzJz44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul5Y6L5Yqb5pyq6L6-55uu5qCH5bCx6L-H5b-r5aGr5ruh5ray6YeP4oaS6LCD57uG77yb6L-f6L-f5LiN5LiK5Y6LL-a7tOa2sui_h-aFouKGkuiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqYzNmfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	5	92	0	0	3	25	18	6	90	42	60	10	0	0
factory-v3-014	dark	5rex54OY5L2O5Y6L55Sc5oSf	5YWo56iL5YGP5L2O5Y6L77yM6ZmN5L2O6Ium5oSf44CB5o-Q5Y2H55Sc5oSf5LiO6aG65ruR5bqm77yM6YCC5ZCI5YGP5bmy5rex54OY6LGG44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOO-8iOWBnOa2sumHjee6pjM0Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPlgY_kvY7ljovmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMyc-OAguiLpeWOi-WKm-acqui-vuebruagh-Wwsei_h-W_q-Whq-a7oea2sumHj-KGkuiwg-e7hu-8m-i_n-i_n-S4jeS4iuWOiy_mu7TmtrLov4fmhaLihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzRn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	65	340	0	0	90	0	0	2	70	45	26	50	20	0	0	0	0
factory-v3-015	dark	5rex54OYU2xheWVy5byP	6ZW_6aKE5rW4K-e8k-WNh-WOi--8jOaooeaLn1NsYXllcumjjuagvO-8jOeqgeWHuueEpuezluS4juW3p-WFi-WKm-WxguasoeOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoxOOKAkzIwZ--8iOWPr-WKoOiHszIx4oCTMjJn77yJ44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvIzmt7Hng5jlj6_oo4Xloavnuqboh7MyMmflh4_lpLTpg6jnqbrpl7TvvInvvJvmiJbmoIfphY0yMOKAkzIyZ-eyieeil-ijhTIw4oCTMjJn44CC5Y-v6YCJ6YWNRVgy77yI5Lit5rWB6YCf77yJ5pu_5o2i5qCH6YWN44CC5pys5puy57q_5Li65Lit5rWB6YCf5Y-W5ZCR77yM5qCH6YWN5LiORVgy5ZCM5bGe5Lit5rWB6YCf5pu056iz77ybRVgx5LuF5Zyo5Ye65ray5YGP5oWi5pe25L2c5Li65o-Q6YCf6YCJ6aG544CC5rex54OY5aKe57KJ5Y-v5YeP5bCR5aS06YOo56m66Ze077yM5pyJ5Yqp5LqO6ZmN5L2O6JCD5ZCO57KJ6aW85rm_5ram44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7huiHs-S4reetie-8iOa3seeDmOmYu-WKm-i-g-S9ju-8jOi_h-e7huaYk-i_h-iQg-iLpu-8ieOAguS4u-iQg-S4remrmOWOi-aho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjI14oCTMzJz44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul5Y6L5Yqb5pyq6L6-55uu5qCH5bCx6L-H5b-r5aGr5ruh5ray6YeP4oaS6LCD57uG77yb6L-f6L-f5LiN5LiK5Y6LL-a7tOa2sui_h-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	8	92	0	0	3	20	25	10	85	35	60	10	0	0
factory-v3-016	dark	5rex54OY5Y-Y5rWB5bmz56iz	5Y-Y5rWB5LiJ5q6177ya6aKE5rW4LeS4u-iQgy3mlLblsL7vvIzlj6PmhJ_mm7TlnIbmtqbvvIzpgILlkIjmi7_pk4Ev5r6z55m944CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy41IG1sL3PvvIjmrrXmtYHpgJ_vvJozLjUgLyAyLjAgbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	1	1	3	20	18	6	35	40	20	12	0	0
factory-v3-017	dark	5rex54OY5Yaw6JCD5Z-65bqV	5YGP6auY5ray6YeP44CB55Wl6ZmN5Y6L5Yqb77yM6YCC5ZCI5YCS5YWl5Yaw5rC05oiW5Yaw5Z2X5Yi25L2c5Yaw576O5byP44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvIzmm7TljLnphY3mnKzmm7Lnur_ovoPlv6vlh7rmtrLvvInvvJvmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieS5n-WPr--8jOmcgOebuOW6lOiwg-eyl-eglOejqOS7pei3n-S4iua1gemAn-OAguacrOabsue6v-WBj-S4reW_q-a1gemAn--8jEVYMeabtOaYk-i-vuWIsOebruagh-a1gemAn-S4jua4heeIveWPo-aEn-OAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgNS4wIG1sL3PvvIjmrrXmtYHpgJ_vvJo1LjAgLyAyLjUgbWwvc--8ieOAguebruagh-S4u-autea1gemAn-WBj-mrmO-8jOiLpeWunumZhea1gemAn-aYjuaYvuS9juS6juebruagh-WImeiwg-eyl--8m-aYjuaYvumrmOS6juebruagh-WImeiwg-e7huOAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	0	90	1	1	3	20	20	5	50	50	25	15	0	0
factory-v3-018	dark	5rex54OY5Y-M5YCN5rWT57yp	5qCH5YeG5Y-M5Lu9RXNwcmVzc2_pgLvovpHvvIzlgZzmtrLph43nuqYzNmfvvIznu4_lhbg5YmFy5Li76JCD44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjM2Z-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	0	0	2	90	55	25	60	15	0	0	0	0
factory-v3-019	dark	5rex54OY5Y2V5Lu95rWT57yp	5Y2V5Lu955-t6JCD77yM6YCC5ZCI5bCP5p2v5oSP5byP55u06aWu44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE04oCTMTZn44CC5bu66K6u5L2_55So5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInlgZrljZXku73oo4XloavvvJvlj6_pgInphY1FWDLjgILpgJrluLjml6DpnIBFWDHjgILljZXku73ku6XkuK3mtYHpgJ_nsonnopfmm7TmmJPmjqfliLbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuMu-8iOWBnOa2sumHjee6pjE4Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjE4Z-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	40	180	0	0	92	0	0	2	90	30	22	60	10	0	0	0	0
factory-v3-020	dark	5rex54OY6auY5Y6L5Yay6aG2	5Li76JCD5Yay6IezOS41YmFy5ZCO6ZmN5Y6L5pS25bC-77yM6YCC5ZCI5rK56ISC6ZyA5rGC6auY55qE5rex54OY44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjM2Z-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	91	0	0	3	30	15	5	95	40	60	15	0	0
factory-v3-021	dark	5rex54OY5oWi5rWB55Sc	5L2O5rWB6YCf5ouJ6ZW_5o6l6Kem5pe26Ze077yM5aKe5by655Sc5oSf77yM5rOo5oSP56CU56Oo55Wl57KX6Ziy6L-H6JCD6Ium44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieOAguS4jeW7uuiurkVYMe-8iOS4reW_q-a1gemAn--8ie-8jOWQpuWImeS4jeaYk-WOi-S9j-a1gemAn-OAguacrOabsue6v-WBj-aFoi_pq5jpmLvokIPlj5bvvIzkvJjlhYjkuK3mtYHpgJ_nsonnopfku6XnqLPkvY_mjqXop6bml7bpl7TjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG6Iez5Lit562J77yI5rex54OY6Zi75Yqb6L6D5L2O77yM6L-H57uG5piT6L-H6JCD6Ium77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDIuMiBtbC9z77yI5q615rWB6YCf77yaMi4yIC8gMS41IG1sL3PvvInjgILnm67moIfkuLvmrrXmtYHpgJ_lgY_kvY7jgIHmjqXop6bml7bpl7Tmm7Tplb_vvIzoi6Xlrp7pmYXmtYHpgJ_ov4flv6vvvIjnsonlsYLpmLvlipvkuI3otrPvvInor7fosIPnu4bvvJvov4fmhaLliJnnlaXosIPnspfpmLLpl7foi6bjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	65	0	0	0	91	1	1	3	20	15	6	22	40	15	10	0	0
factory-v3-022	dark	5rex54OY5b-r5rWB5bmy5YeA	6L6D6auY5rWB6YCf57yp55-t5pe26Ze077yM6ZmN5L2O6L-H6JCD6aOO6Zmp77yM5Y-j5oSf5pu05bmy5YeA44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvIzmm7TljLnphY3mnKzmm7Lnur_ovoPlv6vlh7rmtrLvvInvvJvmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieS5n-WPr--8jOmcgOebuOW6lOiwg-eyl-eglOejqOS7pei3n-S4iua1gemAn-OAguacrOabsue6v-WBj-S4reW_q-a1gemAn--8jEVYMeabtOaYk-i-vuWIsOebruagh-a1gemAn-S4jua4heeIveWPo-aEn-OAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgNS4wIG1sL3PvvIjmrrXmtYHpgJ_vvJo1LjAgLyAzLjAgbWwvc--8ieOAguebruagh-S4u-autea1gemAn-WBj-mrmO-8jOiLpeWunumZhea1gemAn-aYjuaYvuS9juS6juebruagh-WImeiwg-eyl--8m-aYjuaYvumrmOS6juebruagh-WImeiwg-e7huOAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	0	92	1	1	3	20	12	4	50	45	30	13	0	0
factory-v3-023	dark	5rex54OY5pGp5Y2h5Z-65bqV	5YGP5rWT5Z-65bqV77yM5L6_5LqO5ben5YWL5Yqb6YWx6J6N5ZCI77yM56qB5Ye66Ium55Sc5bmz6KGh44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuNe-8iOWBnOa2sumHjee6pjI4Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjI4Z-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	55	280	0	0	91	0	0	3	20	12	5	90	35	60	8	0	0
